##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      0809114aba4    0000fd6f
w      0809114aba8    0000c640
w      0809114abac    0000702c
w      0809114abb0    0000d8ff
w      0809114abb4    0000b98f
w      0809114abb8    0000754c
w      0809114abbc    0000726c
w      0809114abc0    00001c0c
w      0809114abc4    000030c1
w      0809114abc8    0000c642
w      0809114abcc    0000c641
w      0809114abd0    00000d76
w      0809114abd4    0000fd6f
w      0809114abd8    0000c640
w      0809114abdc    0000d8ff
w      0809114abe0    0000702c
w      0809114abe4    0000754c
w      0809114abe8    0000db10
w      0809114abec    0000c643
w      0809114abf0    0000c642
w      0809114abf4    0000c641
w      0809114abf8    00000d62
w      0809114abfc    0000fd6f
w      0809114ac00    0000c640
w      0809114ac04    00000f92
w      0809114ac08    0000fd6f
w      0809114ac0c    0000d8ff
w      0809114ac10    0000d8ff
w      0809114ac14    0000d980
w      0809114ac18    0000754c
w      0809114ac1c    0000746c
w      0809114ac20    0000c643
w      0809114ac24    0000c642
w      0809114ac28    0000c641
w      0809114ac2c    00000d4a
w      0809114ac30    0000fd6f
w      0809114ac34    0000c640
w      0809114ac38    0000c0a4
w      0809114ac3c    0000c6c6
w      0809114ac40    0000c2e6
w      0809114ac44    00001cfc
w      0809114ac48    0000b6c8
w      0809114ac4c    0000c1ab
w      0809114ac50    0000c047
w      0809114ac54    0000d896
w      0809114ac58    0000c248
w      0809114ac5c    00000ed6
w      0809114ac60    0000fe2f
w      0809114ac64    00004528
w      0809114ac68    00000db6
w      0809114ac6c    0000fdef
w      0809114ac70    00004318
w      0809114ac74    00004608
w      0809114ac78    00000d2a
w      0809114ac7c    0000fdaf
w      0809114ac80    0000710c
w      0809114ac84    0000700c
w      0809114ac88    00000c2e
w      0809114ac8c    0000fd6f
w      0809114ac90    0000d9ff
w      0809114ac94    00001200
w      0809114ac98    00003083
w      0809114ac9c    000070ed
w      0809114aca0    0000d8ff
w      0809114aca4    0000702c
w      0809114aca8    0000754c
w      0809114acac    0000c743
w      0809114acb0    0000c742
w      0809114acb4    0000c741
w      0809114acb8    00000d02
w      0809114acbc    0000fd6f
w      0809114acc0    0000c740
w      0809114acc4    00002344
w      0809114acc8    00003040
w      0809114accc    00007063
w      0809114acd0    0000c049
w      0809114acd4    00002644
w      0809114acd8    00001040
w      0809114acdc    000060d8
w      0809114ace0    0000c046
w      0809114ace4    0000710c
w      0809114ace8    0000bdc4
w      0809114acec    0000ed06
w      0809114acf0    0000bd61
w      0809114acf4    00000d01
w      0809114acf8    00001031
w      0809114acfc    0000781b
w      0809114ad00    000043db
w      0809114ad04    00000000
w      0809114ad08    00001000
w      0809114ad0c    000070ad
w      0809114ad10    0000c04a
w      0809114ad14    0000c544
w      0809114ad18    0000f06e
w      0809114ad1c    0000c00a
w      0809114ad20    0000734c
w      0809114ad24    00007e0f
w      0809114ad28    0000c004
w      0809114ad2c    0000db12
w      0809114ad30    0000c743
w      0809114ad34    00007214
w      0809114ad38    0000c007
w      0809114ad3c    0000c642
w      0809114ad40    00001c04
w      0809114ad44    00003181
w      0809114ad48    000020cf
w      0809114ad4c    000001e2
w      0809114ad50    0000c040
w      0809114ad54    00000e92
w      0809114ad58    0000fd6f
w      0809114ad5c    0000d8ff
w      0809114ad60    0000c009
w      0809114ad64    0000702c
w      0809114ad68    0000b98e
w      0809114ad6c    0000780f
w      0809114ad70    0000c045
w      0809114ad74    0000c305
w      0809114ad78    0000d8ff
w      0809114ad7c    0000754c
w      0809114ad80    0000c743
w      0809114ad84    0000c742
w      0809114ad88    0000c741
w      0809114ad8c    00000c9a
w      0809114ad90    0000fd6f
w      0809114ad94    0000c740
w      0809114ad98    0000c008
w      0809114ad9c    00000897
w      0809114ada0    00000010
w      0809114ada4    0000c004
w      0809114ada8    0000088f
w      0809114adac    00000031
w      0809114adb0    0000d8ff
w      0809114adb4    000041c3
w      0809114adb8    00000000
w      0809114adbc    00004400
w      0809114adc0    0000704c
w      0809114adc4    0000db7c
w      0809114adc8    00001c0c
w      0809114adcc    00003041
w      0809114add0    0000c642
w      0809114add4    0000c541
w      0809114add8    00000c72
w      0809114addc    0000fd6f
w      0809114ade0    0000c540
w      0809114ade4    0000f82b
w      0809114ade8    00001c0c
w      0809114adec    00003101
w      0809114adf0    0000c642
w      0809114adf4    0000c541
w      0809114adf8    00000c62
w      0809114adfc    0000fd6f
w      0809114ae00    00001c00
w      0809114ae04    000036c0
w      0809114ae08    0000d832
w      0809114ae0c    0000c043
w      0809114ae10    0000d8ff
w      0809114ae14    000041c3
w      0809114ae18    00000000
w      0809114ae1c    00004400
w      0809114ae20    0000724c
w      0809114ae24    0000746c
w      0809114ae28    0000c642
w      0809114ae2c    0000c541
w      0809114ae30    00000c46
w      0809114ae34    0000fd6f
w      0809114ae38    00001c00
w      0809114ae3c    000036c0
w      0809114ae40    0000f81f
w      0809114ae44    00001c0c
w      0809114ae48    00003101
w      0809114ae4c    0000c642
w      0809114ae50    0000c541
w      0809114ae54    00000c36
w      0809114ae58    0000fd6f
w      0809114ae5c    00001c00
w      0809114ae60    000036c0
w      0809114ae64    0000c006
w      0809114ae68    0000702c
w      0809114ae6c    0000754c
w      0809114ae70    0000e024
w      0809114ae74    00007b0f
w      0809114ae78    0000d8ff
w      0809114ae7c    0000c543
w      0809114ae80    0000c542
w      0809114ae84    0000c541
w      0809114ae88    00000c1a
w      0809114ae8c    0000fd6f
w      0809114ae90    0000c540
w      0809114ae94    0000c305
w      0809114ae98    0000208a
w      0809114ae9c    00000010
w      0809114aea0    0000c040
w      0809114aea4    0000d8ff
w      0809114aea8    0000702c
w      0809114aeac    0000764c
w      0809114aeb0    0000c543
w      0809114aeb4    0000c642
w      0809114aeb8    00000c02
w      0809114aebc    0000fd6f
w      0809114aec0    0000c541
w      0809114aec4    0000c004
w      0809114aec8    00007104
w      0809114aecc    0000c044
w      0809114aed0    0000c004
w      0809114aed4    00000827
w      0809114aed8    000080f4
w      0809114aedc    0000702c
w      0809114aee0    0000d8ff
w      0809114aee4    0000d980
w      0809114aee8    0000754c
w      0809114aeec    0000746c
w      0809114aef0    0000c743
w      0809114aef4    0000c742
w      0809114aef8    0000c741
w      0809114aefc    00000be2
w      0809114af00    0000fd6f
w      0809114af04    0000c740
w      0809114af08    0000700c
w      0809114af0c    00000b9a
w      0809114af10    0000fd6f
w      0809114af14    0000712c
w      0809114af18    00000bda
w      0809114af1c    0000fdaf
w      0809114af20    0000700c
w      0809114af24    0000c0ab
w      0809114af28    00001404
w      0809114af2c    0000341b
w      0809114af30    0000c6c6
w      0809114af34    000078e0
w      0809114af38    0000702c
w      0809114af3c    0000d8ff
w      0809114af40    0000b990
w      0809114af44    0000724c
w      0809114af48    0000746c
w      0809114af4c    00007ee0
w      0809114af50    0000c2e6
w      0809114af54    00001cfc
w      0809114af58    0000b6c8
w      0809114af5c    0000c1a5
w      0809114af60    00004338
w      0809114af64    00004708
w      0809114af68    0000700c
w      0809114af6c    0000d9ff
w      0809114af70    00004668
w      0809114af74    00000aba
w      0809114af78    0000fd6f
w      0809114af7c    00004548
w      0809114af80    00001200
w      0809114af84    00003083
w      0809114af88    0000700c
w      0809114af8c    0000c044
w      0809114af90    0000c043
w      0809114af94    0000c042
w      0809114af98    0000c041
w      0809114af9c    0000c040
w      0809114afa0    0000d8ff
w      0809114afa4    0000702c
w      0809114afa8    00000b8a
w      0809114afac    0000fd6f
w      0809114afb0    0000754c
w      0809114afb4    0000f01e
w      0809114afb8    0000c004
w      0809114afbc    00002032
w      0809114afc0    00000f80
w      0809114afc4    00008000
w      0809114afc8    00000698
w      0809114afcc    00000e2b
w      0809114afd0    0000102f
w      0809114afd4    0000734c
w      0809114afd8    000023f4
w      0809114afdc    00003001
w      0809114afe0    0000c041
w      0809114afe4    0000c004
w      0809114afe8    0000db18
w      0809114afec    00007214
w      0809114aff0    000021ec
w      0809114aff4    000000a1
w      0809114aff8    00007830
w      0809114affc    0000c040
w      0809114b000    0000d8ff
w      0809114b004    0000702c
w      0809114b008    00001c0c
w      0809114b00c    00003001
w      0809114b010    00000d32
w      0809114b014    0000fd6f
w      0809114b018    0000c742
w      0809114b01c    0000c004
w      0809114b020    00007104
w      0809114b024    0000c044
w      0809114b028    0000c004
w      0809114b02c    000008c9
w      0809114b030    000081d4
w      0809114b034    0000ed10
w      0809114b038    0000208a
w      0809114b03c    00000010
w      0809114b040    0000c040
w      0809114b044    0000d8ff
w      0809114b048    0000702c
w      0809114b04c    0000da07
w      0809114b050    0000746c
w      0809114b054    00001c0c
w      0809114b058    00003001
w      0809114b05c    0000c742
w      0809114b060    00000b2e
w      0809114b064    0000fd6f
w      0809114b068    00001c04
w      0809114b06c    00003001
w      0809114b070    0000702c
w      0809114b074    0000d8ff
w      0809114b078    0000754c
w      0809114b07c    0000db42
w      0809114b080    00001c0c
w      0809114b084    00003401
w      0809114b088    00004528
w      0809114b08c    0000c142
w      0809114b090    0000c141
w      0809114b094    00000b16
w      0809114b098    0000fd6f
w      0809114b09c    0000c140
w      0809114b0a0    0000d8ff
w      0809114b0a4    0000d980
w      0809114b0a8    0000754c
w      0809114b0ac    0000746c
w      0809114b0b0    0000c543
w      0809114b0b4    0000c542
w      0809114b0b8    0000c541
w      0809114b0bc    00000b02
w      0809114b0c0    0000fd6f
w      0809114b0c4    0000c540
w      0809114b0c8    0000700c
w      0809114b0cc    00000aba
w      0809114b0d0    0000fd6f
w      0809114b0d4    0000712c
w      0809114b0d8    0000c0a5
w      0809114b0dc    00001404
w      0809114b0e0    0000341b
w      0809114b0e4    0000c6c6
w      0809114b0e8    0000c2e6
w      0809114b0ec    00001cfc
w      0809114b0f0    0000b6c8
w      0809114b0f4    0000c1af
w      0809114b0f8    00004508
w      0809114b0fc    0000710c
w      0809114b100    00002544
w      0809114b104    000017c2
w      0809114b108    0000ea05
w      0809114b10c    0000ba61
w      0809114b110    00000aff
w      0809114b114    00008031
w      0809114b118    0000781b
w      0809114b11c    0000c047
w      0809114b120    00001600
w      0809114b124    0000708f
w      0809114b128    00008000
w      0809114b12c    0000000f
w      0809114b130    00001600
w      0809114b134    00007100
w      0809114b138    00009004
w      0809114b13c    0000004a
w      0809114b140    00004628
w      0809114b144    00002753
w      0809114b148    0000105e
w      0809114b14c    0000c04a
w      0809114b150    00009102
w      0809114b154    00000f6e
w      0809114b158    0000ff6f
w      0809114b15c    000041a1
w      0809114b160    00004300
w      0809114b164    00009605
w      0809114b168    00000f42
w      0809114b16c    0000ff6f
w      0809114b170    000041a1
w      0809114b174    0000c049
w      0809114b178    00001424
w      0809114b17c    0000301b
w      0809114b180    00004060
w      0809114b184    0000db09
w      0809114b188    0000bb61
w      0809114b18c    00000b01
w      0809114b190    00000031
w      0809114b194    0000781d
w      0809114b198    00002053
w      0809114b19c    00008081
w      0809114b1a0    0000f215
w      0809114b1a4    00000919
w      0809114b1a8    00000070
w      0809114b1ac    0000720c
w      0809114b1b0    00000911
w      0809114b1b4    000000f0
w      0809114b1b8    0000700c
w      0809114b1bc    0000090b
w      0809114b1c0    000000b1
w      0809114b1c4    0000740c
w      0809114b1c8    0000f002
w      0809114b1cc    0000760c
w      0809114b1d0    0000c109
w      0809114b1d4    0000209a
w      0809114b1d8    00000001
w      0809114b1dc    00002104
w      0809114b1e0    00000f81
w      0809114b1e4    00000000
w      0809114b1e8    0000fe3f
w      0809114b1ec    00002005
w      0809114b1f0    0000005b
w      0809114b1f4    0000255f
w      0809114b1f8    00001500
w      0809114b1fc    0000d9ff
w      0809114b200    0000c045
w      0809114b204    000078fd
w      0809114b208    0000781d
w      0809114b20c    0000c04b
w      0809114b210    00002679
w      0809114b214    00003000
w      0809114b218    0000c046
w      0809114b21c    0000d886
w      0809114b220    0000b89f
w      0809114b224    000010e6
w      0809114b228    00008080
w      0809114b22c    0000c04d
w      0809114b230    00009603
w      0809114b234    0000c048
w      0809114b238    00009604
w      0809114b23c    0000c044
w      0809114b240    00000952
w      0809114b244    0000fd6f
w      0809114b248    0000700c
w      0809114b24c    00001200
w      0809114b250    00003083
w      0809114b254    0000702c
w      0809114b258    0000d8ff
w      0809114b25c    0000754c
w      0809114b260    00004528
w      0809114b264    0000c143
w      0809114b268    0000c142
w      0809114b26c    0000c141
w      0809114b270    00000a26
w      0809114b274    0000fd6f
w      0809114b278    0000c140
w      0809114b27c    0000c007
w      0809114b280    0000702c
w      0809114b284    0000734c
w      0809114b288    00007f0f
w      0809114b28c    0000d8ff
w      0809114b290    0000db18
w      0809114b294    0000c543
w      0809114b298    0000c742
w      0809114b29c    00001c04
w      0809114b2a0    00003141
w      0809114b2a4    00000bea
w      0809114b2a8    0000fd6f
